I
1000 Generated by WorldEditor

112  42.93341951 -087.90295129  42.93360282 -087.90296646 51 101
111  42.93403053 -087.90293611 51 101
112  42.93424118 -087.90251889  42.93426895 -087.90213957 51 101
112  42.93451379 -087.90213195  42.93459156 -087.90212436 51 101
111  42.93509704 -087.90212436 51 101
116  42.93530423 -087.90180873  42.93534867 -087.90154320
120 Linear Feature 41
112  42.93319960 -087.90183113  42.93321626 -087.90205114 51 101
112  42.93345284 -087.90224574  42.93364170 -087.90227609 51 101
111  42.93405831 -087.90222298 51 101
116  42.93423200 -087.90191070  42.93424866 -087.90172862
120 Linear Feature 40
112  42.93325287 -087.90135957  42.93330842 -087.90150371 51 101
112  42.93340285 -087.90153406  42.93353061 -087.90154164 51 101
111  42.93413607 -087.90151889 51 101
116  42.93430086 -087.90147179  42.93432308 -087.90144904
120 Cargo Ramp Main Line
111  42.94315316 -087.91050572 51 101
111  42.94284242 -087.91183683 51 101
111  42.94268604 -087.91248160 51 101
115  42.94127942 -087.91821924
120 F Hold 25R-7L
111  42.95741781 -087.88854982 4 104
111  42.95738064 -087.88865166 4 104
115  42.95734766 -087.88872930
120 F Hold 13
111  42.95731489 -087.90076439 54 104
111  42.95741992 -087.90076056 54 104
115  42.95753196 -087.90075865
120 F1 Hold 25R-7L
111  42.95579642 -087.89543208 4 104
111  42.95573988 -087.89546686 4 104
115  42.95567238 -087.89550194
120 F2 Hold 25R-7L
111  42.95685051 -087.89072578 4 104
111  42.95684910 -087.89082453 4 104
115  42.95684714 -087.89092206
120 E Hold 25R-7L
111  42.95585340 -087.89469310 4 104
111  42.95585935 -087.89483002 4 104
111  42.95585794 -087.89489271 4 104
115  42.95584484 -087.89508035
120 D 25R-7L
111  42.95404424 -087.90189960 4 104
111  42.95404225 -087.90206613 4 104
115  42.95403825 -087.90221082
120 F Hold 19R-1L
111  42.95743159 -087.89195712 4 104
111  42.95750296 -087.89195853 4 104
115  42.95756893 -087.89196073
120 K Hold 1L-19R
111  42.94960732 -087.89326621 4 104
111  42.94971074 -087.89326714 4 104
115  42.94980967 -087.89326993
120 K Hold 13-31 19L-1R
111  42.94981854 -087.89240421 4 104
111  42.94970970 -087.89240079 4 104
115  42.94960370 -087.89240433
120 K Hold 31-13 1R-19L
111  42.94963286 -087.88939795 4 104
111  42.94970263 -087.88940123 4 104
115  42.94977587 -087.88940088
120 H Hold 7L-25R
111  42.95632555 -087.88833424 4 104
111  42.95633307 -087.88824364 4 104
115  42.95634351 -087.88815664
120 V Hold 19R-1L
111  42.95455726 -087.89465597 4 104
111  42.95446962 -087.89461605 4 104
115  42.95437364 -087.89457044
120 V Hold 31-13
111  42.95404625 -087.89593546 4 104
111  42.95412423 -087.89604742 4 104
115  42.95419836 -087.89615632
120 V Hold 13-31
111  42.95370606 -087.89817956 4 104
111  42.95362878 -087.89807323 4 104
115  42.95353217 -087.89794142
120 V Hold 7L-25R
111  42.95294218 -087.90223759 4 104
111  42.95297754 -087.90207794 4 104
111  42.95300280 -087.90195251 4 104
115  42.95304008 -087.90175476
120 V Hold 7L/25R
111  42.95219046 -087.90500567 4 104
111  42.95225643 -087.90491877 4 104
115  42.95239145 -087.90475120
120 C Hold 7L/25R
111  42.95334766 -087.90514376 4 104
111  42.95334734 -087.90527084 4 104
115  42.95334436 -087.90539882
120 C Hold 13/31
111  42.95735929 -087.90390646 4 104
111  42.95730087 -087.90380953 4 104
115  42.95724661 -087.90371259
120 D Hold 13/31
111  42.95620018 -087.90221863 4 104
111  42.95619995 -087.90205197 4 104
115  42.95619832 -087.90186946
120 W Hold 1R/19L
111  42.94157708 -087.89086801 54 104
111  42.94168166 -087.89085266 54 104
115  42.94178156 -087.89083903
120 K Hold 1L/19R
111  42.94983771 -087.89545812 54 105
111  42.94973157 -087.89547452 54 105
111  42.94971649 -087.89547606 54 105
115  42.94961456 -087.89548978
120 M Hold 1R/19L
111  42.94744403 -087.89006644 54 104
111  42.94734657 -087.89007180 54 104
115  42.94723121 -087.89007519
120 M Hold 1L/19R
111  42.94758714 -087.89361946 54 104
111  42.94748629 -087.89362460 54 104
115  42.94738466 -087.89363010
120 N Hold 13/31
111  42.94753491 -087.88861636 54 104
111  42.94760464 -087.88872263 54 104
115  42.94766845 -087.88882280
120 Hold 7R-25L Taxiway A3
111  42.94092504 -087.90668215 54 104
111  42.94087850 -087.90687077 54 104
111  42.94087488 -087.90688636 54 104
115  42.94084219 -087.90701787
120 Rnwy hold
111  42.95756633 -087.89413608 54 104
111  42.95742826 -087.89413087 54 104
115  42.95724770 -087.89413614
120 S Hold 1R/19L
111  42.93975046 -087.89334696 54 104
111  42.93985033 -087.89333360 54 104
115  42.93994490 -087.89332244
120 S East Hold 1L/19R
111  42.94009801 -087.89491441 54 104
111  42.94000040 -087.89492891 54 104
115  42.93989343 -087.89494251
120 S West Hold 1L/19R
111  42.94058779 -087.89720958 54 104
111  42.94044094 -087.89712337 54 104
111  42.94036510 -087.89708111 54 104
111  42.94020228 -087.89710011 54 104
115  42.94009430 -087.89711534
120 Rnwy hold
111  42.95466545 -087.89517643 54 104
111  42.95469712 -087.89503682 54 104
115  42.95472879 -087.89489720
120 Rnwy hold
111  42.95254825 -087.89656627 54 104
111  42.95248961 -087.89643728 54 104
111  42.95248181 -087.89641913 54 104
115  42.95241907 -087.89626734
120 Rnwy hold
111  42.95187035 -087.89565437 54 104
111  42.95185970 -087.89551948 54 104
115  42.95184490 -087.89533196
120 Rnwy hold
111  42.94697785 -087.88868366 54 104
111  42.94695125 -087.88881618 54 104
115  42.94691170 -087.88901242
120 Rnwy hold
111  42.94752894 -087.89192551 54 104
111  42.94741819 -087.89193114 54 104
115  42.94730608 -087.89193658
120 Rnwy hold
111  42.94434446 -087.89941635 54 104
111  42.94432847 -087.89957976 54 104
115  42.94430139 -087.89984115
120 Rnwy hold
111  42.94375621 -087.90191790 54 104
111  42.94371140 -087.90211360 54 104
115  42.94366486 -087.90230628
120 Rnwy hold A4 7R
111  42.94147719 -087.91124048 54 104
115  42.94136379 -087.91165812
120 Rnwy hold A5 7R
111  42.93984096 -087.91768126 54 104
111  42.93983825 -087.91786129 54 104
111  42.93983899 -087.91789965 54 104
115  42.93983702 -087.91809920
120 Rnwy hold
111  42.95361762 -087.89506154 54 104
111  42.95364724 -087.89520463 54 104
111  42.95368543 -087.89535942 54 104
111  42.95377766 -087.89552162 54 104
115  42.95382919 -087.89561944
120 Rnwy hold
111  42.94330178 -087.89715127 54 104
111  42.94328477 -087.89698787 54 104
115  42.94326834 -087.89686231
120 Rnwy hold
111  42.94277396 -087.89936829 54 104
111  42.94278722 -087.89921008 54 104
115  42.94279887 -087.89907825
120 Rnwy hold
111  42.94826577 -087.89554938 54 104
111  42.94820844 -087.89572088 54 104
111  42.94817253 -087.89581338 54 104
111  42.94757523 -087.89581136 54 104
115  42.94742119 -087.89581132
120 Rnwy hold
111  42.94500033 -087.89655652 54 104
111  42.94504570 -087.89668951 54 104
111  42.94508418 -087.89682309 54 104
111  42.94505282 -087.89693201 54 104
115  42.94499662 -087.89713911
120 Rnwy hold
111  42.94287758 -087.90561285 54 104
111  42.94288060 -087.90582290 54 104
111  42.94288103 -087.90596569 54 104
111  42.94283075 -087.90606490 54 104
115  42.94275456 -087.90622074
120 Rnwy hold
111  42.94248989 -087.90715797 54 104
111  42.94253204 -087.90735606 54 104
111  42.94255522 -087.90745050 54 104
111  42.94251765 -087.90755665 54 104
115  42.94245351 -087.90775609
120 Rnwy hold
111  42.93166901 -087.89853908 54 104
115  42.93141858 -087.89856418
120 R6 Hold 1L/19R
111  42.93095766 -087.89862746 54 103
111  42.93078378 -087.89866250 54 103
115  42.93059850 -087.89869754
120 R3 1L/19R
111  42.93561148 -087.89787833 54 104
111  42.93552368 -087.89788473 54 104
115  42.93542020 -087.89789446
120 N Hold 7R/25L
111  42.94544865 -087.88826332 54 104
111  42.94548174 -087.88814629 54 104
115  42.94551289 -087.88802129
120 ILS Hold R3
111  42.93580360 -087.89866053 56 104
111  42.93567756 -087.89866336 56 104
115  42.93548661 -087.89867779
120 ILS Hold R 1L
111  42.93125410 -087.89905959 56 103
111  42.93127121 -087.89929318 56 103
115  42.93129401 -087.89953065
120 ILS Hold Q 1L
111  42.93070528 -087.89974533 56 103
111  42.93091320 -087.89970423 56 103
115  42.93114614 -087.89966096
120 ILS Hold 19R
111  42.95743159 -087.89063615 6 104
111  42.95750099 -087.89063624 6 104
115  42.95756437 -087.89063697
120 ILS Hold 19R
111  42.95722648 -087.89102462 6 104
111  42.95724206 -087.89093152 6 104
115  42.95725383 -087.89083807
120 ILS Hold E 19R
111  42.95627445 -087.89458542 6 104
111  42.95627055 -087.89476365 6 104
115  42.95626861 -087.89489134
120 F-Z ILS Hold 19R
111  42.95756501 -087.89539921 56 104
111  42.95742819 -087.89540310 56 104
111  42.95735408 -087.89539142 56 104
111  42.95729707 -087.89530573 56 104
115  42.95715455 -087.89509152
120 19R 31/13
111  42.95283394 -087.89348144 54 103
115  42.95290649 -087.89423193
120 1L 13/31
111  42.95106159 -087.89454345 54 103
115  42.95099422 -087.89380004
120 1L 7R/25L
111  42.94374874 -087.89579161 54 103
115  42.94368439 -087.89503555
120 7R 19R/1L
111  42.94449170 -087.89654768 54 103
115  42.94410235 -087.89637185
120 25L 1L/19R
111  42.94482636 -087.89338488 54 103
115  42.94522536 -087.89356071
120 7R 19L/1R
111  42.94539075 -087.89286672 54 103
115  42.94500461 -087.89268290
120 7L 13/31
111  42.95442878 -087.89911646 54 103
115  42.95417009 -087.89900416
120 7L 1L/19R
111  42.95583791 -087.89216633 54 103
115  42.95609241 -087.89228624
120 19R 25L/7R
111  42.94545383 -087.89473664 54 103
115  42.94552140 -087.89548392
120 25R 31/13
111  42.95467295 -087.89694511 54 103
115  42.95492922 -087.89706732
120 31 7L/19R
111  42.95405638 -087.89783459 54 103
111  42.95405858 -087.89770957 54 103
115  42.95431132 -087.89726215
120 13 19R/7L
111  42.95505593 -087.89839503 54 103
115  42.95477076 -087.89876729
120 1R 7R/25L
111  42.94467991 -087.89177177 54 103
115  42.94462433 -087.89120832
120 19L 25L/7R
111  42.94642859 -087.89090386 54 103
115  42.94648709 -087.89146333
120 25L 1R/19L
111  42.94554675 -087.89044189 54 103
115  42.94597798 -087.89063391
120 1R 13/31
111  42.94881254 -087.89106412 54 103
115  42.94876205 -087.89049922
120 31 1R/19L
111  42.94876098 -087.88977034 54 103
115  42.94905984 -087.88939001
120 13 19L/1R
111  42.95036396 -087.89134437 54 103
115  42.95006100 -087.89172098
120 7L 19R/1L
111  42.95553837 -087.89457590 54 103
115  42.95527750 -087.89444822
120 19R 25R/7L
111  42.95628255 -087.89288176 54 103
115  42.95634983 -087.89362517
120 31 1L/19R
111  42.95101657 -087.89315402 54 103
115  42.95131904 -087.89278034
120 13 19R/1L
111  42.95282676 -087.89504464 54 103
115  42.95219379 -087.89503863
120 Hold Signature Flight Support
111  42.95768474 -087.89567229 55 103
115  42.95766996 -087.90003332
120 Concourse Hold
111  42.95225487 -087.90244934 55 103
112  42.95240399 -087.90182795  42.95240399 -087.90179993 55 103
112  42.95238721 -087.90168788  42.95235366 -087.90163440 55 103
111  42.95047891 -087.89883184 55 103
112  42.95036706 -087.89871215  42.95035588 -087.89870705 55 103
112  42.95029810 -087.89865867  42.95026827 -087.89864339 55 103
112  42.94969286 -087.89827750  42.94967422 -087.89826222 55 103
112  42.94959407 -087.89818072  42.94957543 -087.89815780 55 103
112  42.94945297 -087.89801346  42.94943433 -087.89798800 55 103
112  42.94924420 -087.89769514  42.94924420 -087.89769259 55 103
112  42.94916964 -087.89757800  42.94916405 -087.89757545 55 103
112  42.94901306 -087.89754489  42.94889749 -087.89755508 55 103
111  42.94665563 -087.89790142 55 103
112  42.94609456 -087.89836233  42.94598644 -087.89878504 55 103
111  42.94579502 -087.89957569 55 103
112  42.94571673 -087.89971829  42.94567572 -087.89976922 55 103
111  42.94538737 -087.90014505 55 103
112  42.94535382 -087.90023163  42.94534263 -087.90027237 55 103
115  42.94471216 -087.90287347
120 Hold P
111  42.94419525 -087.90572101 55 103
111  42.94420841 -087.90580693 55 103
115  42.94421719 -087.90588486
120 W ANG Hold
111  42.94423383 -087.88807642 55 103
111  42.94423196 -087.88792330 55 103
115  42.94422616 -087.88777460
120 N ANG Hold
111  42.94154066 -087.89050460 55 103
111  42.94164530 -087.89049126 55 103
115  42.94175311 -087.89047592
120 Run-up Hold Y
111  42.94116931 -087.90257733 55 103
115  42.94124570 -087.90225954
120 Other Hold Y
111  42.94049535 -087.90533903 55 103
111  42.94051862 -087.90524777 55 103
115  42.94054114 -087.90515344
120 Other Hold Y
111  42.94030169 -087.90613156 55 103
111  42.94032496 -087.90603723 55 103
115  42.94034523 -087.90595110
120 Other Hold Y
111  42.94015864 -087.90671747 55 103
115  42.94019652 -087.90656609
120 B Edge
111  42.95227307 -087.90348487 58
112  42.95265092 -087.90189435  42.95265092 -087.90187577
111  42.95265092 -087.90189435
112  42.95265092 -087.90189435  42.95271441 -087.90160933 58
111  42.95251765 -087.90137513 58
111  42.95071591 -087.89866730 58
112  42.95027102 -087.89822280  42.95008508 -087.89816703
111  42.95027102 -087.89822280
112  42.95027102 -087.89822280  42.95014857 -087.89818562 58
111  42.95000542 -087.89807766 58
112  42.94950078 -087.89752430  42.94936019 -087.89725787
111  42.94950078 -087.89752430
112  42.94950078 -087.89752430  42.94928762 -087.89712776 58
111  42.94898950 -087.89718866 58
111  42.94797982 -087.89733025 58
111  42.94730464 -087.89745280 58
112  42.94624943 -087.89764475  42.94612217 -087.89770020
111  42.94624943 -087.89764475
112  42.94624943 -087.89764475  42.94611773 -087.89771972 52
111  42.94591793 -087.89809009 52
111  42.94559917 -087.89885150 58
112  42.94533649 -087.89961433  42.94528660 -087.89981197
111  42.94533649 -087.89961433
112  42.94533649 -087.89961433  42.94533150 -087.89965522 58
115  42.94450268 -087.90306099
21  42.95359622 -087.90312173 1 71.5800 3.0 07L VASI
21  42.95582440 -087.89920727 1 132.3400 3.0 13  VASI
21  42.94944791 -087.88968180 1 312.3500 3.0 31  VASI
21  42.94133336 -087.91075260 2 71.5900 3.0 07R PAPI-4L
21  42.95167380 -087.89468068 3 187.1400 3.0 19R PAPI-4R
21  42.94464390 -087.89285538 2 251.6100 3.0 25L PAPI-4L
21  42.95599657 -087.89049146 2 251.5900 3.0 25R PAPI-4L
21  42.93556863 -087.89604580 3 7.1400 3.0 01L PAPI-4R
20  42.94378328 -087.90173935 180.0000 0 3 {@L}A1{@R}25L-7R
20  42.94268296 -087.90632311 149.6900 0 3 {@L}A2{@R}25L-7R
20  42.94284768 -087.90541740 178.3300 0 3 {@L}A2{@R}25L-7R
20  42.94239652 -087.90787445 152.7600 0 3 {@L}A3{@R}25L-7R
20  42.94243225 -087.90698435 203.7400 0 3 {@L}A3{@R}25L-7R
20  42.94151172 -087.91109813 180.0000 0 3 {@L}A4{@R}25L-7R
20  42.93984272 -087.91762189 180.0000 0 3 {@L}A5{@R}7R
20  42.95185405 -087.89577531 9.5000 0 3 {@L}E{@R}13-31
20  42.95358165 -087.89490544 187.0000 0 3 {@L}E{@R}31-13
20  42.95464563 -087.89530321 7.8500 0 3 {@L}E{@R}7L-25R
20  42.95765231 -087.89414620 87.3800 0 3 {@L}F{@R}19R
20  42.95256541 -087.89666824 31.9900 0 3 {@L}G{@R}13-31
20  42.94762327 -087.89191346 92.7200 0 3 {@L}M{@R}19L-1R
20  42.94728978 -087.89579263 95.1400 0 3 {@L}M{@R}19R-1L
20  42.94436658 -087.89924026 180.0000 0 3 {@L}R{@R}25L-7R
20  42.94275506 -087.89946963 350.0000 0 3 {@L}R{@R}7R-25L
20  42.93964208 -087.89915417 360.0000 0 3 {@L}R{@Y}T{^ru}|S{^r}
20  42.93195046 -087.89877224 152.6400 0 3 {@L}R4{@R}1L
20  42.94498535 -087.89637810 180.0000 0 3 {@L}T{@R}25L-7R
20  42.94328225 -087.89726419 8.7300 0 3 {@L}T{@R}7R-25L
20  42.94723927 -087.88842615 101.0300 0 3 {@R,^lu}31{@L}M{@R}25L{^ru}
14  42.94774839 -087.90644071 200.13 0 Tower Viewpoint
1300  42.95804804 -087.89812772 270.00 misc jets|turboprops|props|helos Signature_Flight_Support
1300  42.93379104 -087.90369672 270.00 misc heavy|turboprops USAF_Ramp
1300  42.94243104 -087.88794972 278.00 misc heavy Wisconsin_ANG_Ramp
1300  42.94337304 -087.91160072 341.00 misc heavy|jets|turboprops Cargo_Ramp
1300  42.93922278 -087.90586711 248.56 misc jets Citation_Serv_Center
1300  42.94772141 -087.89816092 280.00 misc heavy|jets Concourse_D
1300  42.94729004 -087.89998172  15.00 misc jets|turboprops Commuter_Conc_D
